;Licence +;Licence ++;Licence +++;
Communication à des tiers pour marketing direct;opt-in pour sollicitation commerciale sauf pour produits et services équivalents/ modification CGV / opt-in prospection commerciale;Marketing direct avec restrictions liées aux destinataires, aux centres d’intérêts ou aux supports;Communication des DP à des tiers pour marketing direct;
Hubic;;;;"Les données transmises par le Client sont conservées le temps légal nécessaire à l'administration de la 
preuve.  OVH  s'interdit  toute  divulgation,  toute  revente  des  données  nominatives  relatives  au  Client, 
sous  réserve  de  dispositions  contraires  dans  les  conditions  particulières.  Seules  les  filiales  d’OVH 
peuvent y avoir accès. "
HomeBubble;;;;Pas de communication à des tiers des DP pour du marketink direct, le service peut être amené à transmettre certaines informations à caractère personnel à ses sous-traitants liés par une obligation de confidentialité, et qui ne seront autorisés à les utiliser qu’aux seules fins de la fourniture du service.                                                                                                                                                                                                   
Dropbox ;Nous pouvons partager des informations mais nous ne les vendons pas aux annonceurs publicitaires ni à d’autres tiers;;;
Digiposte ;Opt in pour les partenaires de la poste;;;
Viralité des conditions de réutilisation des données personnelles par les tiers;Services de publicité, de mesure et d’analyse (uniquement des informations qui ne permettent pas de vous identifier personnellement).;Engagement sur la viralité des conditions / sur la non divulgation des données par les tiers;Pas d’engagement sur la viralité des présentes conditions ou sur la divulgation par les tiers selon les mêmes conditions;
Hubic;Pas de transmission à des tiers donc pas de viralité à prévoir;;;
HomeBubble;;"Les données recueillies sont strictement confidentielles et ne peuvent être divulguées à des tiers, sauf en cas d’accord express de l’Utilisateur ou en cas de réquisition des autorités judiciaires ou administratives.
Le Service pourra transmettre certaines informations à caractère personnel relatives aux Utilisateurs à ses sous-traitants liés par une obligation de confidentialité, et qui ne seront autorisés à les utiliser qu’aux seules fins de la fourniture du Service. Toute autre utilisation par le Service des données à caractère personnel de l’Utilisateur sera effectuée avec l’accord préalable de l’Utilisateur.";;
dropbox ;;pas de transmission donc pas de viralité à prévoir ;;
Digiposte;;;"aucune information explicite : 
Article 7 CGU « La Poste reste étrangère à toute relation contractuelle qui pourrait être nouée entre l’Abonné et tout partenaire, y compris si cette relation contractuelle est nouée via le Site et/ou les Applications Mobiles ».
Par l'article 6 de la charte, on déduit que la réutilisation par des tiers  de données personnelles transmises  par le service (hors les cas de sous-traitance) échappe à la responsabilité de la poste (conformément à la LIL).
Et l'article 8 de la même charte indique « L'Abonné peut accéder, par les liens hypertextes présents sur le Site, aux sites de partenaires qui ne sont pas régis par les présentes dispositions de protection des données personnelles ».";
